2026-02-06 00:53:51,157 | INFO | Final args:
2026-02-06 00:53:51,157 | INFO | config: configs/deebert.yaml
2026-02-06 00:53:51,157 | INFO | run_name: deebert_training_agnews
2026-02-06 00:53:51,157 | INFO | model_key: deebert
2026-02-06 00:53:51,157 | INFO | batch_size: 32
2026-02-06 00:53:51,157 | INFO | max_length: 128
2026-02-06 00:53:51,157 | INFO | model_name: bert-base-uncased
2026-02-06 00:53:51,157 | INFO | dropout: 0.1
2026-02-06 00:53:51,157 | INFO | stage1_learning_rate: 2e-05
2026-02-06 00:53:51,157 | INFO | stage1_epochs: 3
2026-02-06 00:53:51,157 | INFO | stage2_learning_rate: 0.001
2026-02-06 00:53:51,157 | INFO | stage2_epochs: 5
2026-02-06 00:53:51,157 | INFO | grad_clip_norm: 1.0
2026-02-06 00:53:51,157 | INFO | entropy_threshold: 0.2
2026-02-06 00:53:51,157 | INFO | early_exit_fn: forward_early_exit_batchwise
2026-02-06 00:53:51,157 | INFO | eval_early_exit: False
2026-02-06 00:53:51,157 | INFO | seed: 42
2026-02-06 00:53:51,157 | INFO | output_root: ./outputs
2026-02-06 00:53:51,157 | INFO | resume_step1_ckpt: None
2026-02-06 00:53:51,157 | INFO | output_dir: outputs/deebert_training_agnews
2026-02-06 02:14:11,944 | INFO | Final args:
2026-02-06 02:14:11,944 | INFO | config: configs/deebert.yaml
2026-02-06 02:14:11,944 | INFO | run_name: deebert_training_agnews
2026-02-06 02:14:11,944 | INFO | model_key: deebert
2026-02-06 02:14:11,944 | INFO | batch_size: 32
2026-02-06 02:14:11,944 | INFO | max_length: 128
2026-02-06 02:14:11,944 | INFO | model_name: bert-base-uncased
2026-02-06 02:14:11,944 | INFO | dropout: 0.1
2026-02-06 02:14:11,944 | INFO | stage1_learning_rate: 2e-05
2026-02-06 02:14:11,944 | INFO | stage1_epochs: 3
2026-02-06 02:14:11,944 | INFO | stage2_learning_rate: 0.001
2026-02-06 02:14:11,944 | INFO | stage2_epochs: 5
2026-02-06 02:14:11,944 | INFO | grad_clip_norm: 1.0
2026-02-06 02:14:11,944 | INFO | entropy_threshold: 0.2
2026-02-06 02:14:11,944 | INFO | early_exit_fn: forward_early_exit_batchwise
2026-02-06 02:14:11,944 | INFO | eval_early_exit: False
2026-02-06 02:14:11,944 | INFO | seed: 42
2026-02-06 02:14:11,944 | INFO | output_root: ./outputs
2026-02-06 02:14:11,944 | INFO | resume_step1_ckpt: None
2026-02-06 02:14:11,944 | INFO | output_dir: outputs/deebert_training_agnews
2026-02-06 02:14:11,944 | INFO | Using device: cpu
2026-02-06 02:14:11,944 | INFO | Loading data (train/test)...
2026-02-06 02:14:15,484 | INFO | Train batches: 3750, Test batches: 238
2026-02-06 02:14:15,485 | INFO | Data loaded. num_labels=4
2026-02-06 02:14:15,485 | INFO | Building early-exit test loader (batch_size=1)...
2026-02-06 02:14:17,878 | INFO | Early-exit test loader batches: 7600
2026-02-06 02:14:17,879 | INFO | Initializing DeeBERT model...
2026-02-06 02:14:18,133 | INFO | Model parameters: 109,519,152
2026-02-06 02:14:18,133 | INFO | Starting Step1 training (dense fine-tune)...
2026-02-06 02:28:41,951 | INFO | Final args:
2026-02-06 02:28:41,952 | INFO | config: configs/deebert.yaml
2026-02-06 02:28:41,952 | INFO | run_name: deebert_training_agnews
2026-02-06 02:28:41,952 | INFO | model_key: deebert
2026-02-06 02:28:41,952 | INFO | batch_size: 32
2026-02-06 02:28:41,952 | INFO | max_length: 128
2026-02-06 02:28:41,952 | INFO | model_name: bert-base-uncased
2026-02-06 02:28:41,952 | INFO | dropout: 0.1
2026-02-06 02:28:41,952 | INFO | stage1_learning_rate: 2e-05
2026-02-06 02:28:41,952 | INFO | stage1_epochs: 3
2026-02-06 02:28:41,952 | INFO | stage2_learning_rate: 0.001
2026-02-06 02:28:41,952 | INFO | stage2_epochs: 5
2026-02-06 02:28:41,952 | INFO | grad_clip_norm: 1.0
2026-02-06 02:28:41,952 | INFO | entropy_threshold: 0.2
2026-02-06 02:28:41,952 | INFO | early_exit_fn: forward_early_exit_batchwise
2026-02-06 02:28:41,952 | INFO | eval_early_exit: False
2026-02-06 02:28:41,952 | INFO | seed: 42
2026-02-06 02:28:41,952 | INFO | output_root: ./outputs
2026-02-06 02:28:41,952 | INFO | resume_step1_ckpt: None
2026-02-06 02:28:41,952 | INFO | output_dir: outputs/deebert_training_agnews
2026-02-06 02:28:41,952 | INFO | Using device: cpu
2026-02-06 02:28:41,952 | INFO | Loading data (train/test)...
2026-02-06 02:28:45,365 | INFO | Train batches: 3750, Test batches: 238
2026-02-06 02:28:45,365 | INFO | Data loaded. num_labels=4
2026-02-06 02:28:45,365 | INFO | Building early-exit test loader (batch_size=1)...
2026-02-06 02:28:47,635 | INFO | Early-exit test loader batches: 7600
2026-02-06 02:28:47,635 | INFO | Initializing DeeBERT model...
2026-02-06 02:28:47,873 | INFO | Model parameters: 109,519,152
2026-02-06 02:28:47,874 | INFO | Starting Step1 training (dense fine-tune)...
2026-02-06 10:45:46,350 | INFO | Final args:
2026-02-06 10:45:46,350 | INFO | config: configs/deebert.yaml
2026-02-06 10:45:46,350 | INFO | run_name: deebert_training_agnews
2026-02-06 10:45:46,350 | INFO | model_key: deebert
2026-02-06 10:45:46,350 | INFO | batch_size: 32
2026-02-06 10:45:46,350 | INFO | max_length: 128
2026-02-06 10:45:46,350 | INFO | model_name: bert-base-uncased
2026-02-06 10:45:46,350 | INFO | dropout: 0.1
2026-02-06 10:45:46,350 | INFO | stage1_learning_rate: 2e-05
2026-02-06 10:45:46,350 | INFO | stage1_epochs: 3
2026-02-06 10:45:46,350 | INFO | stage2_learning_rate: 0.001
2026-02-06 10:45:46,350 | INFO | stage2_epochs: 5
2026-02-06 10:45:46,350 | INFO | grad_clip_norm: 1.0
2026-02-06 10:45:46,350 | INFO | entropy_threshold: 0.2
2026-02-06 10:45:46,351 | INFO | early_exit_fn: forward_early_exit_batchwise
2026-02-06 10:45:46,351 | INFO | eval_early_exit: False
2026-02-06 10:45:46,351 | INFO | seed: 42
2026-02-06 10:45:46,351 | INFO | output_root: ./outputs
2026-02-06 10:45:46,351 | INFO | resume_step1_ckpt: None
2026-02-06 10:45:46,351 | INFO | output_dir: outputs/deebert_training_agnews
2026-02-06 10:45:46,351 | INFO | Using device: cuda
2026-02-06 10:45:46,351 | INFO | Loading data (train/test)...
2026-02-06 10:47:51,150 | INFO | Final args:
2026-02-06 10:47:51,150 | INFO | config: configs/deebert.yaml
2026-02-06 10:47:51,150 | INFO | run_name: deebert_training_agnews
2026-02-06 10:47:51,150 | INFO | model_key: deebert
2026-02-06 10:47:51,150 | INFO | batch_size: 32
2026-02-06 10:47:51,151 | INFO | max_length: 128
2026-02-06 10:47:51,151 | INFO | model_name: bert-base-uncased
2026-02-06 10:47:51,151 | INFO | dropout: 0.1
2026-02-06 10:47:51,151 | INFO | stage1_learning_rate: 2e-05
2026-02-06 10:47:51,151 | INFO | stage1_epochs: 3
2026-02-06 10:47:51,151 | INFO | stage2_learning_rate: 0.001
2026-02-06 10:47:51,151 | INFO | stage2_epochs: 5
2026-02-06 10:47:51,151 | INFO | grad_clip_norm: 1.0
2026-02-06 10:47:51,151 | INFO | entropy_threshold: 0.2
2026-02-06 10:47:51,151 | INFO | early_exit_fn: forward_early_exit_batchwise
2026-02-06 10:47:51,151 | INFO | eval_early_exit: False
2026-02-06 10:47:51,151 | INFO | seed: 42
2026-02-06 10:47:51,151 | INFO | output_root: ./outputs
2026-02-06 10:47:51,151 | INFO | resume_step1_ckpt: None
2026-02-06 10:47:51,151 | INFO | output_dir: outputs/deebert_training_agnews
2026-02-06 10:47:51,151 | INFO | Using device: cuda
2026-02-06 10:47:51,151 | INFO | Loading data (train/test)...
2026-02-06 10:48:45,045 | INFO | Train batches: 3750, Test batches: 238
2026-02-06 10:48:45,045 | INFO | Data loaded. num_labels=4
2026-02-06 10:48:45,045 | INFO | Building early-exit test loader (batch_size=1)...
2026-02-06 10:48:52,607 | INFO | Early-exit test loader batches: 7600
2026-02-06 10:48:52,607 | INFO | Initializing DeeBERT model...
2026-02-06 10:51:43,931 | INFO | Final args:
2026-02-06 10:51:43,931 | INFO | config: configs/deebert.yaml
2026-02-06 10:51:43,931 | INFO | run_name: deebert_training_agnews
2026-02-06 10:51:43,931 | INFO | model_key: deebert
2026-02-06 10:51:43,931 | INFO | batch_size: 32
2026-02-06 10:51:43,931 | INFO | max_length: 128
2026-02-06 10:51:43,931 | INFO | model_name: bert-base-uncased
2026-02-06 10:51:43,932 | INFO | dropout: 0.1
2026-02-06 10:51:43,932 | INFO | stage1_learning_rate: 2e-05
2026-02-06 10:51:43,932 | INFO | stage1_epochs: 3
2026-02-06 10:51:43,932 | INFO | stage2_learning_rate: 0.001
2026-02-06 10:51:43,932 | INFO | stage2_epochs: 5
2026-02-06 10:51:43,932 | INFO | grad_clip_norm: 1.0
2026-02-06 10:51:43,932 | INFO | entropy_threshold: 0.2
2026-02-06 10:51:43,932 | INFO | early_exit_fn: forward_early_exit_batchwise
2026-02-06 10:51:43,932 | INFO | eval_early_exit: False
2026-02-06 10:51:43,932 | INFO | seed: 42
2026-02-06 10:51:43,932 | INFO | output_root: ./outputs
2026-02-06 10:51:43,932 | INFO | resume_step1_ckpt: None
2026-02-06 10:51:43,932 | INFO | output_dir: outputs/deebert_training_agnews
2026-02-06 10:51:43,932 | INFO | Using device: cuda
2026-02-06 10:51:43,932 | INFO | Loading data (train/test)...
2026-02-06 10:51:58,702 | INFO | Train batches: 3750, Test batches: 238
2026-02-06 10:51:58,703 | INFO | Data loaded. num_labels=4
2026-02-06 10:51:58,703 | INFO | Building early-exit test loader (batch_size=1)...
2026-02-06 10:52:05,479 | INFO | Early-exit test loader batches: 7600
2026-02-06 10:52:05,480 | INFO | Initializing DeeBERT model...
2026-02-06 10:52:46,725 | INFO | Model parameters: 109,519,152
2026-02-06 10:52:46,725 | INFO | Starting Step1 training (dense fine-tune)...
2026-02-06 11:21:43,558 | INFO | Loading best Step1 checkpoint: outputs/deebert_training_agnews/best_model_step1.pt
2026-02-06 22:44:33,763 | INFO | Final args:
2026-02-06 22:44:33,763 | INFO | config: configs/deebert.yaml
2026-02-06 22:44:33,763 | INFO | run_name: deebert_training_agnews
2026-02-06 22:44:33,763 | INFO | model_key: deebert
2026-02-06 22:44:33,763 | INFO | batch_size: 32
2026-02-06 22:44:33,763 | INFO | max_length: 128
2026-02-06 22:44:33,763 | INFO | model_name: bert-base-uncased
2026-02-06 22:44:33,763 | INFO | dropout: 0.1
2026-02-06 22:44:33,763 | INFO | stage1_learning_rate: 2e-05
2026-02-06 22:44:33,763 | INFO | stage1_epochs: 3
2026-02-06 22:44:33,763 | INFO | stage2_learning_rate: 0.001
2026-02-06 22:44:33,763 | INFO | stage2_epochs: 5
2026-02-06 22:44:33,763 | INFO | grad_clip_norm: 1.0
2026-02-06 22:44:33,763 | INFO | entropy_threshold: 0.2
2026-02-06 22:44:33,763 | INFO | early_exit_fn: forward_early_exit_batchwise
2026-02-06 22:44:33,763 | INFO | eval_early_exit: True
2026-02-06 22:44:33,763 | INFO | seed: 42
2026-02-06 22:44:33,763 | INFO | output_root: ./outputs
2026-02-06 22:44:33,763 | INFO | resume_step1_ckpt: outputs/deebert_training_agnews/best_model_step1.pt
2026-02-06 22:44:33,763 | INFO | output_dir: outputs/deebert_training_agnews
2026-02-06 22:44:33,764 | INFO | Using device: cuda
2026-02-06 22:44:33,764 | INFO | Loading data (train/test)...
2026-02-06 22:48:08,273 | INFO | Final args:
2026-02-06 22:48:08,274 | INFO | config: configs/deebert.yaml
2026-02-06 22:48:08,274 | INFO | run_name: deebert_training_agnews
2026-02-06 22:48:08,274 | INFO | model_key: deebert
2026-02-06 22:48:08,274 | INFO | batch_size: 32
2026-02-06 22:48:08,274 | INFO | max_length: 128
2026-02-06 22:48:08,274 | INFO | model_name: bert-base-uncased
2026-02-06 22:48:08,274 | INFO | dropout: 0.1
2026-02-06 22:48:08,274 | INFO | stage1_learning_rate: 2e-05
2026-02-06 22:48:08,274 | INFO | stage1_epochs: 3
2026-02-06 22:48:08,274 | INFO | stage2_learning_rate: 0.001
2026-02-06 22:48:08,274 | INFO | stage2_epochs: 5
2026-02-06 22:48:08,274 | INFO | grad_clip_norm: 1.0
2026-02-06 22:48:08,274 | INFO | entropy_threshold: 0.2
2026-02-06 22:48:08,274 | INFO | early_exit_fn: forward_early_exit_batchwise
2026-02-06 22:48:08,274 | INFO | eval_early_exit: True
2026-02-06 22:48:08,274 | INFO | seed: 42
2026-02-06 22:48:08,274 | INFO | output_root: ./outputs
2026-02-06 22:48:08,274 | INFO | resume_step1_ckpt: outputs/deebert_training_agnews/best_model_step1.pt
2026-02-06 22:48:08,274 | INFO | output_dir: outputs/deebert_training_agnews
2026-02-06 22:48:08,274 | INFO | Using device: cuda
2026-02-06 22:48:08,275 | INFO | Loading data (train/test)...
2026-02-06 22:48:21,128 | INFO | Train batches: 3750, Test batches: 238
2026-02-06 22:48:21,129 | INFO | Data loaded. num_labels=4
2026-02-06 22:48:21,129 | INFO | Building early-exit test loader (batch_size=1)...
2026-02-06 22:48:31,678 | INFO | Early-exit test loader batches: 7600
2026-02-06 22:48:31,679 | INFO | Initializing DeeBERT model...
2026-02-06 22:48:32,673 | INFO | Model parameters: 109,519,152
2026-02-06 22:48:32,674 | INFO | Loading Step1 checkpoint from: outputs/deebert_training_agnews/best_model_step1.pt
2026-02-06 22:49:37,760 | INFO | Final args:
2026-02-06 22:49:37,761 | INFO | config: configs/deebert.yaml
2026-02-06 22:49:37,761 | INFO | run_name: deebert_training_agnews
2026-02-06 22:49:37,761 | INFO | model_key: deebert
2026-02-06 22:49:37,761 | INFO | batch_size: 32
2026-02-06 22:49:37,761 | INFO | max_length: 128
2026-02-06 22:49:37,761 | INFO | model_name: bert-base-uncased
2026-02-06 22:49:37,761 | INFO | dropout: 0.1
2026-02-06 22:49:37,761 | INFO | stage1_learning_rate: 2e-05
2026-02-06 22:49:37,762 | INFO | stage1_epochs: 3
2026-02-06 22:49:37,762 | INFO | stage2_learning_rate: 0.001
2026-02-06 22:49:37,762 | INFO | stage2_epochs: 5
2026-02-06 22:49:37,762 | INFO | grad_clip_norm: 1.0
2026-02-06 22:49:37,762 | INFO | entropy_threshold: 0.2
2026-02-06 22:49:37,762 | INFO | early_exit_fn: forward_early_exit_batchwise
2026-02-06 22:49:37,762 | INFO | eval_early_exit: True
2026-02-06 22:49:37,762 | INFO | seed: 42
2026-02-06 22:49:37,762 | INFO | output_root: ./outputs
2026-02-06 22:49:37,762 | INFO | resume_step1_ckpt: outputs/deebert_training_agnews/best_model_step1.pt
2026-02-06 22:49:37,762 | INFO | output_dir: outputs/deebert_training_agnews
2026-02-06 22:49:37,763 | INFO | Using device: cuda
2026-02-06 22:49:37,763 | INFO | Loading data (train/test)...
2026-02-06 22:49:49,779 | INFO | Train batches: 3750, Test batches: 238
2026-02-06 22:49:49,780 | INFO | Data loaded. num_labels=4
2026-02-06 22:49:49,780 | INFO | Building early-exit test loader (batch_size=1)...
2026-02-06 22:49:59,873 | INFO | Early-exit test loader batches: 7600
2026-02-06 22:49:59,873 | INFO | Initializing DeeBERT model...
2026-02-06 22:50:00,772 | INFO | Model parameters: 109,519,152
2026-02-06 22:50:00,773 | INFO | Loading Step1 checkpoint from: outputs/deebert_training_agnews/best_model_step1.pt
2026-02-06 22:50:01,221 | INFO | Starting Step2 training (train off-ramps)...
